Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
24/12/2018;2,6;8,58;96,553;2351,1;36,07
25/12/2018;2,6;8,6;96,581;2351,1;36,07
26/12/2018;2,622;8,67;97,05;2467,7;30,41
27/12/2018;2,595;8,72;96,481;2488,83;29,96
28/12/2018;2,577;8,73;96,402;2485,74;28,34
31/12/2018;2,574;8,66;96,173;2506,85;25,42
01/01/2019;2,574;8,69;96,085;2506,85;25,42
02/01/2019;2,568;9,222907;96,819;2510,03;23,22
03/01/2019;2,494;8,952615;96,305;2447,89;25,45
04/01/2019;2,557;8,953389;96,179;2531,94;21,38
07/01/2019;2,579;8,17;95,666;2549,69;21,4
08/01/2019;2,605;8,1;95,903;2574,41;20,47
09/01/2019;2,589;8,33;95,219;2584,96;19,98
10/01/2019;2,587;8,11;95,539;2596,64;19,5
11/01/2019;2,578;8,15;95,67;2596,26;18,19
14/01/2019;2,567;7,98;95,61;2582,61;19,07
15/01/2019;2,563;8,07;96,039;2610,3;18,6
16/01/2019;2,565;7,9;96,059;2616,1;19,04
17/01/2019;2,575;7,77;96,065;2635,96;18,06
18/01/2019;2,597;7,8;96,336;2670,71;17,8
21/01/2019;2,597;7,51;96,336;2670,71;17,8
22/01/2019;2,584;7,66;96,303;2632,9;20,8
23/01/2019;2,585;7,62;96,123;2638,7;19,52
24/01/2019;2,574;7,53;96,601;2642,33;18,89
25/01/2019;2,59;7,49;95,794;2664,76;17,42
28/01/2019;2,588;7,48;95,746;2643,85;18,87
29/01/2019;2,58;7,41;95,821;2640;19,13
30/01/2019;2,548;7,4;95,34;2681,05;17,66
31/01/2019;2,519;7,43;95,578;2704,1;16,57
01/02/2019;2,543;7,37;95,579;2706,53;16,14
04/02/2019;2,554;7,27;95,852;2724,87;15,73
05/02/2019;2,547;7,28;96,067;2737,7;15,57
06/02/2019;2,546;7,63;96,39;2731,61;15,38
07/02/2019;2,525;7,63;96,507;2706,05;16,37
08/02/2019;2,517;7,67;96,637;2707,88;15,72
11/02/2019;2,528;7,57;97,057;2709,8;15,97
12/02/2019;2,533;7,51;96,709;2744,73;15,43
13/02/2019;2,548;7,44;97,129;2753,03;15,65
14/02/2019;2,531;7,52;96,978;2745,73;16,22
15/02/2019;2,541;7,56;96,904;2775,6;14,91
18/02/2019;2,541;7,47;96,904;2775,6;14,91
19/02/2019;2,53;7,37;96,52;2779,76;14,88
20/02/2019;2,532;7,46;96,454;2784,7;14,02
21/02/2019;2,544;7,3;96,605;2774,88;14,46
22/02/2019;2,529;7,21;96,507;2792,67;13,51
25/02/2019;2,539;6,89;96,413;2796,11;14,85
26/02/2019;2,529;6,75;96,003;2793,9;15,17
27/02/2019;2,534;6,73;96,154;2792,38;14,7
28/02/2019;2,545;6,73;96,157;2784,49;14,78
01/03/2019;2,564;6,67;96,527;2803,69;13,57
04/03/2019;2,559;6,89;96,682;2792,81;14,63
05/03/2019;2,564;6,77;96,866;2789,65;14,74
06/03/2019;2,549;6,87;96,873;2771,45;15,74
07/03/2019;2,53;6,96;97,667;2748,93;16,59
08/03/2019;2,528;6,93;97,306;2743,07;16,05
11/03/2019;2,532;6,84;97,215;2783,3;14,33
12/03/2019;2,52;6,79;96,935;2791,52;13,77
13/03/2019;2,521;6,8;96,55;2810,92;13,41
14/03/2019;2,525;6,72;96,785;2808,48;13,5
15/03/2019;2,515;6,44;96,595;2822,48;12,88
18/03/2019;2,519;6,41;96,524;2832,94;13,1
19/03/2019;2,523;6,22;96,383;2832,57;13,56
20/03/2019;2,488;6,29;95,761;2824,23;13,91
21/03/2019;2,491;7,08;96,495;2854,88;13,63
22/03/2019;2,454;7,02;96,651;2800,71;16,48
25/03/2019;2,42;7;96,566;2798,36;16,33
26/03/2019;2,421;6,81;96,736;2818,46;14,68
27/03/2019;2,391;7,01;96,774;2805,37;15,15
28/03/2019;2,394;7,23;97,202;2815,44;14,43
29/03/2019;2,412;6,93;97,284;2834,4;13,71
01/04/2019;2,426;6,83;97,232;2867,19;13,4
02/04/2019;2,416;6,81;97,361;2867,24;13,36
03/04/2019;2,428;6,89;97,091;2873,4;13,74
04/04/2019;2,428;6,52;97,308;2879,39;13,58
05/04/2019;2,436;6,45;97,395;2892,74;12,82
08/04/2019;2,445;6,2;97,05;2895,77;13,18
09/04/2019;2,437;6,18;97,006;2878,2;14,28
10/04/2019;2,429;6,18;96,946;2888,21;13,3
11/04/2019;2,442;5,49;97,177;2888,32;13,02
12/04/2019;2,462;5,53;96,972;2907,41;12,01
15/04/2019;2,459;5,62;96,942;2905,58;12,32
16/04/2019;2,467;5,52;97,043;2907,06;12,18
17/04/2019;2,463;5,52;97,009;2900,45;12,6
18/04/2019;2,459;5,48;97,474;2905,03;12,09
19/04/2019;2,459;5,44;97,378;2905,03;12,09
22/04/2019;2,456;5,5;97,287;2907,97;12,42
23/04/2019;2,444;5,48;97,636;2933,68;12,28
24/04/2019;2,422;5,73;98,173;2927,25;13,14
25/04/2019;2,428;6,2;98,203;2926,17;13,25
26/04/2019;2,405;5,91;98,006;2939,88;12,73
29/04/2019;2,411;5,84;97,857;2943,03;13,11
30/04/2019;2,391;5,95;97,479;2945,83;13,12
01/05/2019;2,413;5,98;97,686;2923,73;14,8
02/05/2019;2,428;5,77;97,832;2917,52;14,42
03/05/2019;2,428;5,84;97,52;2945,64;12,87
06/05/2019;2,415;6,07;97,515;2932,47;15,44
07/05/2019;2,403;6,06;97,628;2884,05;19,32
08/05/2019;2,408;6,2;97,623;2879,42;19,4
09/05/2019;2,395;6,42;97,373;2870,72;19,1
10/05/2019;2,394;6,05;97,33;2881,4;16,04
13/05/2019;2,351;6,23;97,319;2811,87;20,55
14/05/2019;2,359;6,14;97,526;2834,41;18,06
15/05/2019;2,34;6,32;97,569;2850,96;16,44
16/05/2019;2,357;6,15;97,855;2876,32;15,29
17/05/2019;2,36;6,2;97,995;2859,53;15,96
20/05/2019;2,371;6,1;97,933;2840,23;16,31
21/05/2019;2,392;6,08;98,062;2864,36;14,95
22/05/2019;2,383;5,93;98,041;2856,27;14,75
23/05/2019;2,333;6,15;97,856;2822,24;16,92
24/05/2019;2,354;6,14;97,613;2826,06;15,85
27/05/2019;2,354;6,08;97,613;2826,06;15,85
28/05/2019;2,328;6;97,952;2802,39;17,5
29/05/2019;2,318;6,09;98,144;2783,02;17,9
30/05/2019;2,298;5,94;98,142;2788,86;17,3
31/05/2019;2,214;6,13;97,75;2752,06;18,71
03/06/2019;2,137;6,16;97,142;2744,45;18,86
04/06/2019;2,145;6,3;97,072;2803,27;16,97
05/06/2019;2,107;6,43;97,32;2826,15;16,09
06/06/2019;2,123;6,32;97,044;2843,49;15,93
07/06/2019;2,074;6,18;96,544;2873,34;16,3
10/06/2019;2,103;6,12;96,761;2886,73;15,94
11/06/2019;2,125;6,03;96,686;2885,72;15,99
12/06/2019;2,102;6,03;97;2879,84;15,91
13/06/2019;2,06;5,97;97,013;2891,64;15,82
14/06/2019;2,058;5,9;97,572;2886,98;15,28
17/06/2019;2,071;5,92;97,558;2889,67;15,35
18/06/2019;2,076;5,93;97,644;2917,75;15,15
19/06/2019;1,997;5,94;97,117;2926,46;14,33
20/06/2019;1,964;6,04;96,629;2954,18;14,75
21/06/2019;1,981;6,06;96,22;2950,46;15,4
24/06/2019;1,959;6,16;95,98;2945,35;15,26
25/06/2019;1,963;6,17;96,14;2917,38;16,28
26/06/2019;2;6,18;96,214;2913,78;16,21
27/06/2019;1,986;6,22;96,194;2924,92;15,82
28/06/2019;1,98;6,21;96,13;2941,76;15,08
01/07/2019;1,998;5,9;96,844;2964,33;14,06
02/07/2019;1,983;5,94;96,726;2973,01;12,93
03/07/2019;1,986;5,98;96,768;2995,82;12,57
04/07/2019;1,986;6;96,768;2995,82;12,57
05/07/2019;2,057;6,05;97,286;2990,41;13,28
08/07/2019;2,065;5,55;97,384;2975,95;13,96
09/07/2019;2,083;5,58;97,489;2979,63;14,09
10/07/2019;2,016;5,62;97,104;2993,07;13,03
11/07/2019;2,029;5,7;97,05;2999,91;12,93
12/07/2019;2,026;5,7;96,81;3013,77;12,39
15/07/2019;2,016;5,7;96,933;3014,3;12,68
16/07/2019;2,032;5,78;97,395;3004,04;12,86
17/07/2019;2,007;5,81;97,223;2984,42;13,97
18/07/2019;1,955;6,03;96,794;2995,11;13,53
19/07/2019;1,993;6,17;97,151;2976,61;14,45
22/07/2019;1,996;6,05;97,257;2985,03;13,53
23/07/2019;2,011;6,1;97,705;3005,47;12,61
24/07/2019;2,011;6,21;97,729;3019,56;12,07
25/07/2019;2,038;6,3;97,818;3003,67;12,74
26/07/2019;2,048;6,29;98,01;3025,86;12,16
29/07/2019;2,037;6,47;98,044;3020,97;12,83
30/07/2019;2,028;6,46;98,05;3013,18;13,94
31/07/2019;2,061;6,5;98,516;2980,38;16,12
01/08/2019;1,957;6,86;98,369;2953,56;17,87
02/08/2019;1,931;7,26;98,074;2932,05;17,61
05/08/2019;1,846;7,77;97,522;2844,74;24,59
06/08/2019;1,851;7,41;97,63;2881,77;20,17
07/08/2019;1,827;7,83;97,544;2883,98;19,49
08/08/2019;1,848;7,63;97,618;2938,09;16,91
09/08/2019;1,854;7,79;97,491;2918,65;17,97
12/08/2019;1,822;8,11;97,38;2883,75;21,09
13/08/2019;1,882;8,05;97,812;2926,32;17,52
14/08/2019;1,821;7,89;97,987;2840,6;22,1
15/08/2019;1,746;8,01;98,144;2847,6;21,18
16/08/2019;1,74;8,03;98,142;2888,68;18,47
19/08/2019;1,778;7,81;98,347;2923,65;16,88
20/08/2019;1,751;7,65;98,19;2900,51;17,5
21/08/2019;1,796;7,62;98,295;2924,43;15,8
22/08/2019;1,821;7,61;98,17;2922,95;16,68
23/08/2019;1,763;7,57;97,64;2847,11;19,87
26/08/2019;1,784;7,79;98,081;2878,38;19,32
27/08/2019;1,779;7,59;97,999;2869,16;20,31
28/08/2019;1,777;7,76;98,21;2887,94;19,35
29/08/2019;1,8;7,77;98,507;2924,58;17,88
30/08/2019;1,797;7,82;98,916;2926,46;18,98
02/09/2019;1,797;8,07;98,916;2926,46;18,98
03/09/2019;1,765;8,18;99;2906,27;19,66
04/09/2019;1,736;7,52;98,451;2937,78;17,33
05/09/2019;1,799;7,03;98,414;2976;16,27
06/09/2019;1,792;6,98;98,394;2978,71;15
09/09/2019;1,815;6,8;98,281;2978,43;15,27
10/09/2019;1,873;6,78;98,326;2979,39;15,2
11/09/2019;1,863;6,78;98,645;3000,93;14,61
12/09/2019;1,891;6,72;98,309;3009,57;14,22
13/09/2019;1,935;6,9;98,257;3007,39;13,74
16/09/2019;1,924;6,84;98,61;2997,96;14,67
17/09/2019;1,929;6,96;98,261;3005,7;14,44
18/09/2019;1,934;7,03;98,561;3006,73;13,95
19/09/2019;1,933;6,97;98,272;3006,79;14,05
20/09/2019;1,9;6,88;98,513;2992,07;15,32
23/09/2019;1,879;7,07;98,599;2991,78;14,91
24/09/2019;1,849;6,88;98,337;2966,6;17,05
25/09/2019;1,888;7,04;99,037;2984,87;15,96
26/09/2019;1,868;7,17;99,132;2977,62;16,07
27/09/2019;1,847;7,12;99,109;2961,79;17,22
30/09/2019;1,831;7;99,377;2976,74;16,24
01/10/2019;1,776;7,07;99,128;2940,25;18,56
02/10/2019;1,721;7,18;99,019;2887,61;20,56
03/10/2019;1,646;7,18;98,864;2910,63;19,12
04/10/2019;1,645;6,92;98,808;2952,01;17,04
07/10/2019;1,679;6,83;98,967;2938,79;17,86
08/10/2019;1,653;6,83;99,133;2893,06;20,28
09/10/2019;1,661;6,77;99,118;2919,4;18,64
10/10/2019;1,688;6,76;98,701;2938,13;17,57
11/10/2019;1,723;6,86;98,301;2970,27;15,58
14/10/2019;1,723;6,62;98,454;2966,15;14,57
15/10/2019;1,709;6,6;98,288;2995,68;13,54
16/10/2019;1,671;6,67;98,002;2989,69;13,68
17/10/2019;1,669;6,49;97,607;2997,95;13,79
18/10/2019;1,654;6,47;97,282;2986,2;14,25
21/10/2019;1,681;6,25;97,328;3006,72;14
22/10/2019;1,675;6,2;97,526;2995,99;14,46
23/10/2019;1,674;6,23;97,491;3004,52;14,01
24/10/2019;1,677;6,24;97,631;3010,29;13,71
25/10/2019;1,7;6,14;97,831;3022,55;12,65
28/10/2019;1,709;6,08;97,764;3039,42;13,11
29/10/2019;1,702;6,1;97,69;3036,89;13,2
30/10/2019;1,677;6,12;97,646;3046,77;12,33
31/10/2019;1,612;6,21;97,352;3037,56;13,22
01/11/2019;1,63;6,26;97,239;3066,91;12,3
04/11/2019;1,649;6,14;97,505;3078,27;12,83
05/11/2019;1,668;6,1;97,983;3074,62;13,1
06/11/2019;1,657;6,06;97,952;3076,78;12,62
07/11/2019;1,691;6;98,143;3085,18;12,73
08/11/2019;1,688;6,17;98,353;3093,08;12,07
11/11/2019;1,688;6,02;98,2;3087,01;12,69
12/11/2019;1,68;6,05;98,309;3091,84;12,68
13/11/2019;1,667;6,1;98,373;3094,04;13
14/11/2019;1,645;6,13;98,163;3096,63;13,05
15/11/2019;1,657;6,06;97,999;3120,46;12,05
18/11/2019;1,653;5,93;97,794;3122,03;12,46
19/11/2019;1,656;5,88;97,856;3120,18;12,86
20/11/2019;1,647;5,97;97,934;3108,46;12,78
21/11/2019;1,662;5,9;97,993;3103,54;13,13
22/11/2019;1,675;5,86;98,27;3110,29;12,34
25/11/2019;1,679;5,74;98,323;3133,64;11,87
26/11/2019;1,673;5,65;98,252;3140,52;11,54
27/11/2019;1,702;5,52;98,37;3153,63;11,75
28/11/2019;1,702;5,48;98,37;3153,63;11,75
29/11/2019;1,699;5,57;98,273;3140,98;12,62
02/12/2019;1,687;5,55;97,856;3113,87;14,91
03/12/2019;1,652;5,77;97,737;3093,2;15,96
04/12/2019;1,66;5,72;97,648;3112,76;14,8
05/12/2019;1,661;5,75;97,41;3117,43;14,52
06/12/2019;1,673;5,75;97,7;3145,91;13,62
09/12/2019;1,669;5,78;97,644;3135,96;15,86
10/12/2019;1,683;5,82;97,413;3132,52;15,68
11/12/2019;1,667;5,84;97,078;3141,63;14,99
12/12/2019;1,691;5,97;97,397;3168,57;13,94
13/12/2019;1,665;5,58;97,172;3168,8;12,63
16/12/2019;1,679;5,49;97,019;3191,45;12,14
17/12/2019;1,672;5,7;97,222;3192,52;12,29
18/12/2019;1,67;5,64;97,4;3191,14;12,58
19/12/2019;1,669;5,47;97,379;3205,37;12,5
20/12/2019;1,674;5,39;97,69;3221,22;12,51
23/12/2019;1,684;5,34;97,658;3224,01;12,61
24/12/2019;1,671;5,35;97,654;3223,38;12,67
25/12/2019;1,671;5,35;97,632;3223,38;12,67
26/12/2019;1,674;5,38;97,534;3239,91;12,65
27/12/2019;1,647;5,43;96,919;3240,02;13,43
30/12/2019;1,64;5,57;96,74;3221,29;14,82
31/12/2019;1,642;5,71;96,389;3230,78;13,78
01/01/2020;1,642;5,71;96,445;3230,78;13,78
02/01/2020;1,631;5,78;96,846;3257,85;12,47
03/01/2020;1,607;5,47;96,838;3234,85;14,02
06/01/2020;1,614;5,72;96,671;3246,28;13,85
07/01/2020;1,615;5,48;97,005;3237,18;13,79
08/01/2020;1,629;5,39;97,299;3253,05;13,45
09/01/2020;1,63;5,27;97,45;3274,7;12,54
10/01/2020;1,626;5,12;97,356;3265,35;12,56
13/01/2020;1,636;5,13;97,345;3288,13;12,32
14/01/2020;1,628;5,05;97,372;3283,15;12,39
15/01/2020;1,621;5,06;97,229;3289,29;12,42
16/01/2020;1,616;4,98;97,32;3316,81;12,32
17/01/2020;1,618;4,96;97,606;3329,62;12,1
20/01/2020;1,618;4,92;97,606;3329,62;12,1
21/01/2020;1,597;4,97;97,531;3320,79;12,85
22/01/2020;1,591;4,88;97,527;3321,75;12,91
23/01/2020;1,587;4,97;97,693;3325,54;12,98
24/01/2020;1,577;4,92;97,853;3295,47;14,56
27/01/2020;1,552;5,16;97,956;3243,63;18,23
28/01/2020;1,57;5,14;98,018;3276,24;16,28
29/01/2020;1,555;5,01;97,991;3273,4;16,39
30/01/2020;1,54;5,12;97,867;3283,66;15,49
31/01/2020;1,498;5,42;97,39;3225,52;18,84
03/02/2020;1,513;5,37;97,8;3248,92;17,97
04/02/2020;1,541;5,19;97,961;3297,59;16,05
05/02/2020;1,559;4,9;98,301;3334,69;15,15
06/02/2020;1,563;4,9;98,496;3345,78;14,96
07/02/2020;1,541;5;98,684;3327,71;15,47
10/02/2020;1,527;5,01;98,832;3352,09;15,04
11/02/2020;1,544;4,94;98,721;3357,75;15,18
12/02/2020;1,556;4,87;99,049;3379,45;13,74
13/02/2020;1,554;5,18;99,067;3373,94;14,15
14/02/2020;1,544;5,16;99,124;3380,16;13,68
17/02/2020;1,544;4,97;99,003;3380,16;13,68
18/02/2020;1,529;5,08;99,44;3370,29;14,83
19/02/2020;1,532;5,15;99,705;3386,15;14,38
20/02/2020;1,514;5,37;99,865;3373,23;15,56
21/02/2020;1,485;5,38;99,262;3337,75;17,08
24/02/2020;1,419;5,71;99,359;3225,89;25,03
25/02/2020;1,385;5,59;98,968;3128,21;27,85
26/02/2020;1,355;5,98;98,996;3116,39;27,56
27/02/2020;1,282;6,27;98,508;2978,76;39,16
28/02/2020;1,113;6,27;98,132;2954,22;40,11
02/03/2020;1,077;7,23;97,36;3090,23;33,42
03/03/2020;0,876;6,75;97,153;3003,37;36,82
04/03/2020;0,761;6,75;97,336;3130,12;31,99
05/03/2020;0,656;6,45;96,82;3023,94;39,62
06/03/2020;0,603;8,35;95,951;2972,37;41,94
09/03/2020;0,511;10,18;94,895;2746,56;54,46
10/03/2020;0,639;8,99;96,414;2882,23;47,3
11/03/2020;0,641;9,72;96,507;2741,38;53,9
12/03/2020;0,6;13,5;97,468;2480,64;75,47
13/03/2020;0,623;10,94;98,749;2711,02;57,83
16/03/2020;0,537;12,61;98,069;2386,13;82,69
17/03/2020;0,554;12,42;99,575;2529,19;75,91
18/03/2020;0,54;12,69;101,16;2398,1;76,45
19/03/2020;0,464;16,36;102,755;2409,39;72
20/03/2020;0,354;14,17;102,817;2304,92;66,04
23/03/2020;0,331;14,81;102,487;2237,4;61,59
24/03/2020;0,349;12,18;102,039;2447,33;61,67
25/03/2020;0,284;10,66;101,05;2475,56;63,95
26/03/2020;0,253;11,51;99,352;2630,07;61
27/03/2020;0,247;11,06;98,365;2541,47;65,54
30/03/2020;0,238;11,35;99,181;2626,65;57,08
31/03/2020;0,251;10,39;99,048;2584,59;53,54
01/04/2020;0,267;10,31;99,673;2470,5;57,06
02/04/2020;0,242;10,29;100,18;2526,9;50,91
03/04/2020;0,235;10,63;100,576;2488,65;46,8
06/04/2020;0,259;10,22;100,685;2663,68;45,24
07/04/2020;0,251;9,58;99,9;2659,41;46,7
08/04/2020;0,247;9,46;100,119;2749,98;43,35
09/04/2020;0,25;9,06;99,517;2789,82;41,67
10/04/2020;0,25;9,06;99,482;2789,82;41,67
13/04/2020;0,253;8,76;99,348;2761,63;41,17
14/04/2020;0,235;8,58;98,887;2846,06;37,76
15/04/2020;0,208;8,56;99,461;2783,36;40,84
16/04/2020;0,203;8,91;100,025;2799,55;40,11
17/04/2020;0,201;9,03;99,782;2874,56;38,15
20/04/2020;0,196;8,84;99,955;2823,16;43,83
21/04/2020;0,187;9,2;100,258;2736,56;45,41
22/04/2020;0,186;9,11;100,388;2799,31;41,98
23/04/2020;0,19;9,23;100,433;2797,8;41,38
24/04/2020;0,191;9,22;100,38;2836,74;35,93
27/04/2020;0,197;8,77;100,041;2878,48;33,29
28/04/2020;0,181;8,72;99,865;2863,39;33,57
29/04/2020;0,189;8,23;99,565;2939,51;31,23
30/04/2020;0,181;7,83;99,016;2912,43;34,15
01/05/2020;0,191;8,1;99,079;2830,71;37,19
04/05/2020;0,178;8,42;99,484;2842,74;35,97
05/05/2020;0,181;8,3;99,709;2868,44;33,61
06/05/2020;0,18;8,42;100,091;2848,42;34,12
07/05/2020;0,154;8,43;99,889;2881,19;31,44
08/05/2020;0,169;8,43;99,734;2929,8;27,98
11/05/2020;0,185;8,43;100,236;2930,32;27,57
12/05/2020;0,181;8,02;99,933;2870,12;33,04
13/05/2020;0,179;7,92;100,242;2820;35,28
14/05/2020;0,166;8,06;100,466;2852,5;32,61
15/05/2020;0,171;8,01;100,402;2863,7;31,89
18/05/2020;0,18;8,07;99,665;2953,91;29,3
19/05/2020;0,171;7,84;99,371;2922,94;30,53
20/05/2020;0,17;7,74;99,124;2971,61;27,99
21/05/2020;0,167;7,54;99,37;2948,51;29,53
22/05/2020;0,178;7,65;99,863;2955,45;28,16
25/05/2020;0,178;7,46;99,863;2955,45;28,16
26/05/2020;0,183;7,19;98,908;2991,77;28,01
27/05/2020;0,192;6,86;99,062;3036,13;27,62
28/05/2020;0,193;6,93;98,383;3029,73;28,59
29/05/2020;0,19;7,16;98,344;3044,31;27,51
01/06/2020;0,191;6,98;97,83;3055,73;28,23
02/06/2020;0,196;6,9;97,673;3080,82;26,84
03/06/2020;0,211;7;97,276;3122,87;25,66
04/06/2020;0,205;6,98;96,677;3112,35;25,81
05/06/2020;0,218;6,98;96,937;3193,93;24,52
08/06/2020;0,224;6,98;96,618;3232,39;25,81
09/06/2020;0,217;7,32;96,324;3207,18;27,57
10/06/2020;0,203;7,66;95,959;3190,14;27,57
11/06/2020;0,214;7,72;96,733;3002,1;40,79
12/06/2020;0,213;8,18;97,319;3041,31;36,09
15/06/2020;0,209;8,38;96,706;3066,59;34,4
16/06/2020;0,212;7,97;96,958;3124,74;33,67
17/06/2020;0,209;8,03;97,158;3113,49;33,47
18/06/2020;0,204;8,04;97,421;3115,34;32,94
19/06/2020;0,199;7,94;97,623;3097,74;35,12
22/06/2020;0,199;7,83;97,039;3117,86;31,77
23/06/2020;0,199;7,95;96,646;3131,29;31,37
24/06/2020;0,191;7,89;97,148;3050,33;33,84
25/06/2020;0,192;8,1;97,429;3083,76;32,22
26/06/2020;0,181;7,75;97,433;3009,05;34,73
29/06/2020;0,18;7,74;97,536;3053,24;31,78
30/06/2020;0,176;7,59;97,391;3100,29;30,43
01/07/2020;0,183;7,39;97,196;3115,86;28,62
02/07/2020;0,179;7,35;97,317;3130,01;27,68
03/07/2020;0,179;7,01;97,172;3130,01;27,68
06/07/2020;0,179;6,91;96,725;3179,72;27,94
07/07/2020;0,18;6,97;96,881;3145,32;29,43
08/07/2020;0,176;6,92;96,428;3169,94;28,08
09/07/2020;0,173;6,91;96,7;3152,05;29,26
10/07/2020;0,169;6,97;96,652;3185,04;27,29
13/07/2020;0,169;6,81;96,464;3155,22;32,19
14/07/2020;0,169;6,94;96,259;3197,52;29,52
15/07/2020;0,165;6,92;96,081;3226,56;27,76
16/07/2020;0,157;6,78;96,346;3215,57;28
17/07/2020;0,157;6,78;95,942;3224,73;25,68
20/07/2020;0,155;6,69;95,832;3251,84;24,46
21/07/2020;0,152;6,58;95,117;3257,3;24,84
22/07/2020;0,155;6,78;94,988;3276,02;24,32
23/07/2020;0,158;6,8;94,692;3235,66;26,08
24/07/2020;0,156;7,1;94,435;3215,63;25,84
27/07/2020;0,16;7,72;93,668;3239,41;24,74
28/07/2020;0,151;7,8;93,696;3218,44;25,44
29/07/2020;0,144;7,75;93,453;3258,44;24,1
30/07/2020;0,14;7,65;93,021;3246,22;24,76
31/07/2020;0,131;8,08;93,349;3271,12;24,46
03/08/2020;0,13;7,78;93,542;3294,61;24,28
04/08/2020;0,128;8,25;93,382;3306,51;23,76
05/08/2020;0,134;8,36;92,868;3327,77;22,99
06/08/2020;0,134;8,57;92,788;3349,16;22,65
07/08/2020;0,141;8,51;93,435;3351,28;22,21
10/08/2020;0,143;8,02;93,582;3360,47;22,13
11/08/2020;0,156;7,89;93,628;3333,69;24,03
12/08/2020;0,158;7,99;93,443;3380,35;22,28
13/08/2020;0,16;8,1;93,335;3373,43;22,13
14/08/2020;0,151;8,1;93,096;3372,85;22,05
17/08/2020;0,15;8,14;92,851;3381,99;21,35
18/08/2020;0,148;8,35;92,271;3389,78;21,51
19/08/2020;0,145;8,63;92,887;3374,85;22,54
20/08/2020;0,147;8,49;92,793;3385,51;22,72
21/08/2020;0,15;8,43;93,247;3397,16;22,54
24/08/2020;0,154;8,3;93,298;3431,28;22,37
25/08/2020;0,154;8,24;93,019;3443,62;22,03
26/08/2020;0,153;8,05;93,006;3478,73;23,27
27/08/2020;0,154;8,02;93,001;3484,55;24,47
28/08/2020;0,141;8,19;92,371;3508,01;22,96
31/08/2020;0,141;8,23;92,144;3500,31;26,41
01/09/2020;0,144;8,38;92,338;3526,65;26,12
02/09/2020;0,145;8,15;92,847;3580,84;26,57
03/09/2020;0,138;8,21;92,739;3455,06;33,6
04/09/2020;0,149;8,21;92,719;3426,96;30,75
07/09/2020;0,149;8,36;92,719;3426,96;30,75
08/09/2020;0,148;8,71;93,445;3331,84;31,46
09/09/2020;0,15;8,73;93,255;3398,96;28,81
10/09/2020;0,149;8,64;93,336;3339,19;29,71
11/09/2020;0,145;8,88;93,333;3340,97;26,87
14/09/2020;0,147;8,79;93,052;3383,54;25,85
15/09/2020;0,145;8,79;93,05;3401,2;25,59
16/09/2020;0,141;8,74;93,214;3385,49;26,04
17/09/2020;0,139;8,68;92,97;3357,01;26,46
18/09/2020;0,14;8,6;92,926;3319,47;25,83
21/09/2020;0,138;8,58;93,656;3281,06;27,78
22/09/2020;0,138;8,89;93,988;3315,57;26,86
23/09/2020;0,141;8,77;94,389;3236,92;28,58
24/09/2020;0,137;8,91;94,354;3246,59;28,51
25/09/2020;0,135;8,65;94,642;3298,46;26,38
28/09/2020;0,133;8,58;94,278;3351,6;26,19
29/09/2020;0,13;8,4;93,891;3335,47;26,27
30/09/2020;0,133;8,27;93,886;3363;26,37
01/10/2020;0,134;8,21;93,711;3380,8;26,7
02/10/2020;0,135;8,31;93,844;3348,44;27,63
05/10/2020;0,138;8,18;93,513;3408,63;27,96
06/10/2020;0,142;8,11;93,686;3360,95;29,48
07/10/2020;0,142;8,16;93,63;3419,45;28,06
08/10/2020;0,139;8,06;93,605;3446,83;26,36
09/10/2020;0,144;7,75;93,057;3477,13;25
12/10/2020;0,144;7,7;93,065;3534,22;25,07
13/10/2020;0,139;7,62;93,531;3511,93;26,07
14/10/2020;0,136;7,57;93,382;3488,67;26,4
15/10/2020;0,137;7,72;93,856;3483,34;26,97
16/10/2020;0,136;7,53;93,682;3483,81;27,41
19/10/2020;0,143;7,44;93,427;3426,92;29,18
20/10/2020;0,141;7,67;93,067;3443,12;29,35
21/10/2020;0,14;7,87;92,611;3435,56;28,65
22/10/2020;0,142;7,86;92,951;3453,49;28,11
23/10/2020;0,145;7,74;92,768;3465,39;27,55
26/10/2020;0,14;7,72;93,045;3400,97;32,46
27/10/2020;0,142;7,87;92,94;3390,68;33,35
28/10/2020;0,139;8,3;93,405;3271,03;40,28
29/10/2020;0,141;8,38;93,955;3310,11;37,59
30/10/2020;0,14;8,12;94,038;3269,96;38,02
02/11/2020;0,143;8,14;94,129;3310,24;37,13
03/11/2020;0,151;8,12;93,553;3369,16;35,55
04/11/2020;0,139;7,64;93,407;3443,44;29,57
05/11/2020;0,139;7,37;92,525;3510,45;27,58
06/11/2020;0,14;7,58;92,229;3509,44;24,86
09/11/2020;0,151;7,53;92,725;3550,5;25,75
10/11/2020;0,152;7,24;92,749;3545,53;24,8
11/11/2020;0,152;7,24;93,043;3572,66;23,45
12/11/2020;0,149;7,14;92,963;3537,01;25,35
13/11/2020;0,148;7,16;92,755;3585,15;23,1
16/11/2020;0,148;7;92,642;3626,91;22,45
17/11/2020;0,144;6,94;92,416;3609,53;22,71
18/11/2020;0,14;6,97;92,316;3567,79;23,84
19/11/2020;0,135;7,02;92,294;3581,87;23,11
20/11/2020;0,132;6,91;92,392;3557,54;23,7
